branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
canonical=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-stage-spec.md expected=a8ca6e7a56a32e945bae185724a51d4e0015d61676bf02d9637fedc2c27d9b6f actual=a8ca6e7a56a32e945bae185724a51d4e0015d61676bf02d9637fedc2c27d9b6f
canonical=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-plan.md expected=2382ac752807e2a36dbb6de834636a9858c539d5e19c607608af55094fdb2626 actual=2382ac752807e2a36dbb6de834636a9858c539d5e19c607608af55094fdb2626
canonical=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/plan.md expected=4564896993dad717f0150800f918133fd7c17508e3c57cfb941a322e49d46908 actual=4564896993dad717f0150800f918133fd7c17508e3c57cfb941a322e49d46908
control=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/blocked.md expected=07f0442af08f4198ac5e48e0f66fdf8eb227ed1fb0c2c80179f6c19b0b0207b1 actual=07f0442af08f4198ac5e48e0f66fdf8eb227ed1fb0c2c80179f6c19b0b0207b1
control=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/stage-spec.md expected=dd79876ee754fd4cea46da18f7043871b4d0cbafa43e2b301a6a73de68e12da1 actual=dd79876ee754fd4cea46da18f7043871b4d0cbafa43e2b301a6a73de68e12da1
control=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/plan.md expected=6024f7fb1fc92f94a6bfc00c5d72e907771bb059c2ce3c1219a13d7f60abdba0 actual=6024f7fb1fc92f94a6bfc00c5d72e907771bb059c2ce3c1219a13d7f60abdba0
control=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13b.md expected=b9ff965be2477e68d70b2d938a3e496ff47409a20efae710a971b0a96322b8d1 actual=b9ff965be2477e68d70b2d938a3e496ff47409a20efae710a971b0a96322b8d1
control=pass path=docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13b-p1-plan-review.md expected=b798cffd016865b9441f6c8978da96d7382feb3e5dd51c7555e635bfbca84444 actual=b798cffd016865b9441f6c8978da96d7382feb3e5dd51c7555e635bfbca84444
immutable=pass path=Sources/AgentLoopCore/Support/StateDirectoryLock.swift expected=863819791bbbead28c7fb0ba80540703fa275977682c846fbb8b415ce512c363 actual=863819791bbbead28c7fb0ba80540703fa275977682c846fbb8b415ce512c363
immutable=pass path=Sources/AgentLoopTestSuite/SupportTests.swift expected=eb5f8392870a8cca3a0e9729cc17082d259346b8187ff68cde9ee71ff1497386 actual=eb5f8392870a8cca3a0e9729cc17082d259346b8187ff68cde9ee71ff1497386
immutable=pass path=Sources/AgentLoopCore/Work/PlanningProviderResolver.swift expected=094319b38c287a9265311fa60eb3c0e289555c6676dd0e3cfc0345cf289907c5 actual=094319b38c287a9265311fa60eb3c0e289555c6676dd0e3cfc0345cf289907c5
immutable=pass path=Sources/AgentLoopCore/Rumination/RuminationResult.swift expected=7ec1e5a45bc99d6af0270e84c535e59aa04cd57ae02e9f60537ec94c699b8be7 actual=7ec1e5a45bc99d6af0270e84c535e59aa04cd57ae02e9f60537ec94c699b8be7
immutable=pass path=Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift expected=f0cd523ddf43789a9b0485bbcd0ee7b860b43a129795e06b1483c077d522623f actual=f0cd523ddf43789a9b0485bbcd0ee7b860b43a129795e06b1483c077d522623f
immutable=pass path=Sources/AgentLoopCore/Database/EventKind.swift expected=1a3184711a261c15fa915571088ecbd9187c53a314139e41c8f336ffd51f7da4 actual=1a3184711a261c15fa915571088ecbd9187c53a314139e41c8f336ffd51f7da4
immutable=pass path=Sources/P1MigrationMatrixRunner/main.swift expected=db9d0ef56158321bcfe5048778cc1b63bd592a7cbddb355fac42ec9169f0c267 actual=db9d0ef56158321bcfe5048778cc1b63bd592a7cbddb355fac42ec9169f0c267
immutable=pass path=Package.swift expected=577184382639ebe84f0c972b1aa1f43d67837683b74ab088d12198f72a16fe9d actual=577184382639ebe84f0c972b1aa1f43d67837683b74ab088d12198f72a16fe9d
immutable=pass path=Package.resolved expected=d2786c9b64c245c62f5793e697bb406d4960753e5f33c622250e804cd865fb3a actual=d2786c9b64c245c62f5793e697bb406d4960753e5f33c622250e804cd865fb3a
immutable=pass path=Sources/RunTests/main.swift expected=70417b226a6a3b83f2ef876628028a87618392cbb0688de903ce9d10305dbfd3 actual=70417b226a6a3b83f2ef876628028a87618392cbb0688de903ce9d10305dbfd3
immutable=pass boundary=AppDatabase:21-612 lines=592 actual=5bbb555016a64801c25be3634b0fcfcca0da8fe3b4d3cda493b0df3851a8ccff
immutable=pass boundary=Stage-18.1:3850-4036 lines=187 actual=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
allowlist=unchanged path=Sources/AgentLoopCore/Work/DurableWork.swift entry=80fdb08592d0e48b09b64f4bd17db5f54019e35ef9b738907915d6c429aa61d6 current=80fdb08592d0e48b09b64f4bd17db5f54019e35ef9b738907915d6c429aa61d6
allowlist=authorized-delta path=Sources/AgentLoopCore/Work/DurableWorkSupervisor.swift entry=48fa9a04ec21f07c41b958e54433681c5099e31ed851f3b4ff6deb064aef07cf current=e7cde04d577cc53b5b4ad0f8ad18bb4ca4ce604de18c660020fbc4096cd48f45
allowlist=unchanged path=Sources/AgentLoopCore/Database/DurableWorkStore.swift entry=f8842cbdde0bdb93c4139e59372cd897e8c091f79925a1cb9e18e8570ee954b5 current=f8842cbdde0bdb93c4139e59372cd897e8c091f79925a1cb9e18e8570ee954b5
allowlist=unchanged path=Sources/AgentLoopCore/Database/AppDatabase.swift entry=147fac786fb877aae96423caa406af4f2d79c33f8298a164e9969cc518d558de current=147fac786fb877aae96423caa406af4f2d79c33f8298a164e9969cc518d558de
allowlist=unchanged path=Sources/AgentLoopCore/Ingestion/IngestionRecords.swift entry=af5854b2545cf59f32ea8e216b7dc9d1e91b0387d2a8dda5e10030f3056f0d33 current=af5854b2545cf59f32ea8e216b7dc9d1e91b0387d2a8dda5e10030f3056f0d33
allowlist=unchanged path=Sources/AgentLoopCore/Ingestion/FeedService.swift entry=2d5907a5cbeb23934025e3fad248de7c719e61935f34ca7a776c8a525fb0fdae current=2d5907a5cbeb23934025e3fad248de7c719e61935f34ca7a776c8a525fb0fdae
allowlist=unchanged path=Sources/AgentLoopCore/Rumination/RuminationService.swift entry=e1adf999b7b4d4b69ca5530601d3363fc691074d3dc5b4342b9ba36a95faeb6e current=e1adf999b7b4d4b69ca5530601d3363fc691074d3dc5b4342b9ba36a95faeb6e
allowlist=unchanged path=Sources/AgentLoopCore/Rumination/RuminationParser.swift entry=80420d32709974fafcada2e6cb8cc71444792a2440c70c7901c514465ab1e8e3 current=80420d32709974fafcada2e6cb8cc71444792a2440c70c7901c514465ab1e8e3
allowlist=unchanged path=Sources/AgentLoopCore/Kernel/Orchestrator.swift entry=b2f49eb3350aed0c1f03b574df5eadc09d5401b7c0a467ddc81e9af4819e87c2 current=b2f49eb3350aed0c1f03b574df5eadc09d5401b7c0a467ddc81e9af4819e87c2
allowlist=unchanged path=Sources/AgentLoopApp/CodingRanchStoreAdapter.swift entry=1bf853e7bcd2addf679cf55588c0ae45f2b0d6955dda1e966e8629f11818dcd2 current=1bf853e7bcd2addf679cf55588c0ae45f2b0d6955dda1e966e8629f11818dcd2
allowlist=unchanged path=Sources/AgentLoopApp/AppStore.swift entry=0b3a918ac539c5975e9aa9a6583e2c6f723039b0f243bba497368f4d9d1f6e33 current=0b3a918ac539c5975e9aa9a6583e2c6f723039b0f243bba497368f4d9d1f6e33
allowlist=unchanged path=Sources/AgentLoopApp/CodingRanchContracts.swift entry=d0d769d025d5927485e833d327abb2c6b36fb5444a56a3c250dc11cea1448a6d current=d0d769d025d5927485e833d327abb2c6b36fb5444a56a3c250dc11cea1448a6d
allowlist=unchanged path=Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift entry=54950383569ee7b0965364eda8a6402277e2c7f251aeab7de4f68340a4f97e34 current=54950383569ee7b0965364eda8a6402277e2c7f251aeab7de4f68340a4f97e34
allowlist=authorized-delta path=Sources/AgentLoopTestSuite/CodingRanchTests.swift entry=13733b134cf80a63415ade04fa5ec407de3b7930b0ec7c31bb78c6e04132597a current=5e311070fc5299fd4f576b4af6fb2286e4a515bf5b23a72d1ccc464c88c2c2bb
allowlist=authorized-delta path=Sources/AgentLoopTestSuite/DurableWorkTests.swift entry=893944ff1266cd94d0cf2ddba15840719415596bc25e8b39415b205f3e54c346 current=818dfc5f897a0258b3113902f175d65bdf917732652ca44c08bd86fd0a2f0dd7
allowlist.summary=pass total=15 unchanged=12 authorized_delta=3
control-exception=pass path=scripts/verify-p1-migrations-sqlite-matrix.sh current=75c12732327ec06a3b3a69d6ff928d7909c0e170fee37067210d16f575d91d5c exact_delta=expected_stage_hash-only
scope.summary=pass product_test_deltas=3 control_script_delta=1 artifacts=task-directory-only
git.diff_check=pass
## codex/personal-ai-ranch-p0
 M AGENTS.md
 M CLAUDE.md
 M Package.swift
 M README.md
 M Sources/AgentLoopApp/AppStore.swift
 M Sources/AgentLoopApp/CodingRanchContracts.swift
 M Sources/AgentLoopApp/CodingRanchStoreAdapter.swift
 M Sources/AgentLoopApp/MissionScheduler.swift
 M Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift
 M Sources/AgentLoopCore/Database/AppDatabase.swift
 M Sources/AgentLoopCore/Database/EventKind.swift
 M Sources/AgentLoopCore/Database/ScheduleStore.swift
 M Sources/AgentLoopCore/Ingestion/FeedService.swift
 M Sources/AgentLoopCore/Ingestion/IngestionRecords.swift
 M Sources/AgentLoopCore/Kernel/Orchestrator.swift
 M Sources/AgentLoopCore/Kernel/Planner.swift
 M Sources/AgentLoopCore/Rumination/RuminationService.swift
 M Sources/AgentLoopTestSuite/AskUserTests.swift
 M Sources/AgentLoopTestSuite/BudgetTests.swift
 M Sources/AgentLoopTestSuite/CodingRanchTests.swift
 M Sources/AgentLoopTestSuite/CrashRecoveryTests.swift
 M Sources/AgentLoopTestSuite/DatabaseTests.swift
 M Sources/AgentLoopTestSuite/GoldenPathTests.swift
 M Sources/AgentLoopTestSuite/GuideChatTests.swift
 M Sources/AgentLoopTestSuite/HaltAndCooldownTests.swift
 M Sources/AgentLoopTestSuite/KnowledgeGoldenPathTests.swift
 M Sources/AgentLoopTestSuite/McpTests.swift
 M Sources/AgentLoopTestSuite/MultiCampTests.swift
 M Sources/AgentLoopTestSuite/OrchestratorTests.swift
 M Sources/AgentLoopTestSuite/PlannerTests.swift
 M Sources/AgentLoopTestSuite/RuntimeProfileTests.swift
 M Sources/AgentLoopTestSuite/ScheduleTests.swift
 M docs/collaboration/claude-codex-protocol.md
 M docs/superpowers/specs/2026-07-04-agentloop-macos-mvp-design.md
 M docs/superpowers/specs/2026-07-06-agentloop-v2-design.md
 M docs/superpowers/specs/2026-07-15-coding-ranch-visual-design.md
?? Sources/AgentLoopCore/Database/DurableWorkStore.swift
?? Sources/AgentLoopCore/JSON/CanonicalJSON.swift
?? Sources/AgentLoopCore/Work/
?? Sources/AgentLoopTestSuite/CanonicalJSONTests.swift
?? Sources/AgentLoopTestSuite/DurablePlanningTests.swift
?? Sources/AgentLoopTestSuite/DurableWorkTests.swift
?? Sources/AgentLoopTestSuite/PlanningTestFixtures.swift
?? Sources/P1MigrationMatrixRunner/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/
?? docs/superpowers/specs/2026-07-25-personal-ai-ranch-master-spec.md
?? scripts/verify-p1-migrations-sqlite-matrix.sh
